Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sigma
Rule 1     sigma -> L_LLAVE JSON R_LLAVE
Rule 2     JSON -> EMPRESAS
Rule 3     JSON -> EMPRESAS COMA FIRVER
Rule 4     JSON -> FIRVER COMA EMPRESAS
Rule 5     FIRVER -> VERSION COMA FIRMADIG
Rule 6     FIRVER -> FIRMADIG COMA VERSION
Rule 7     FIRVER -> VERSION
Rule 8     FIRVER -> FIRMADIG
Rule 9     EMPRESAS -> t_empresas DOSPUNTOS L_CORCHETE EMPRESA R_CORCHETE
Rule 10    EMPRESA -> L_LLAVE INFO R_LLAVE
Rule 11    EMPRESA -> L_LLAVE INFO R_LLAVE COMA EMPRESA
Rule 12    INFO -> NOMBRE_E COMA FUNDACION COMA DIRECCION COMA INGRESOS_AN COMA PYME COMA LINK COMA DEPARTAMENTOS
Rule 13    INFO -> NOMBRE_E COMA FUNDACION COMA INGRESOS_AN COMA PYME COMA LINK COMA DEPARTAMENTOS
Rule 14    INFO -> NOMBRE_E COMA FUNDACION COMA DIRECCION COMA INGRESOS_AN COMA PYME COMA DEPARTAMENTOS
Rule 15    INFO -> NOMBRE_E COMA FUNDACION COMA INGRESOS_AN COMA PYME COMA DEPARTAMENTOS
Rule 16    DIRECCION -> t_direccion DOSPUNTOS L_LLAVE INFODIR R_LLAVE
Rule 17    DIRECCION -> t_direccion DOSPUNTOS VACIOS
Rule 18    INFODIR -> CALLE COMA CIUDAD COMA PAIS
Rule 19    INFODIR -> CIUDAD COMA CALLE COMA PAIS
Rule 20    INFODIR -> CIUDAD COMA PAIS COMA CALLE
Rule 21    INFODIR -> PAIS COMA CALLE COMA CIUDAD
Rule 22    INFODIR -> PAIS COMA CIUDAD COMA CALLE
Rule 23    DEPARTAMENTOS -> t_departamentos DOSPUNTOS L_CORCHETE DEP R_CORCHETE
Rule 24    DEP -> L_LLAVE INFODEP R_LLAVE
Rule 25    DEP -> L_LLAVE INFODEP R_LLAVE COMA DEP
Rule 26    INFODEP -> NOMBRE COMA JEFE COMA SUBDEPARTAMENTO
Rule 27    INFODEP -> NOMBRE COMA SUBDEPARTAMENTO COMA JEFE
Rule 28    INFODEP -> NOMBRE COMA SUBDEPARTAMENTO
Rule 29    INFODEP -> SUBDEPARTAMENTO COMA NOMBRE
Rule 30    INFODEP -> JEFE COMA NOMBRE COMA SUBDEPARTAMENTO
Rule 31    INFODEP -> JEFE COMA SUBDEPARTAMENTO COMA NOMBRE
Rule 32    INFODEP -> SUBDEPARTAMENTO COMA JEFE COMA NOMBRE
Rule 33    INFODEP -> SUBDEPARTAMENTO COMA NOMBRE COMA JEFE
Rule 34    SUBDEPARTAMENTO -> t_subdepartamentos DOSPUNTOS L_CORCHETE SUBD R_CORCHETE
Rule 35    SUBD -> L_LLAVE INFOSUBD R_LLAVE
Rule 36    SUBD -> L_LLAVE INFOSUBD R_LLAVE COMA SUBD
Rule 37    INFOSUBD -> NOMBRE COMA JEFE COMA EMPLEADOS
Rule 38    INFOSUBD -> NOMBRE COMA EMPLEADOS COMA JEFE
Rule 39    INFOSUBD -> JEFE COMA NOMBRE COMA EMPLEADOS
Rule 40    INFOSUBD -> JEFE COMA EMPLEADOS COMA NOMBRE
Rule 41    INFOSUBD -> EMPLEADOS COMA NOMBRE COMA JEFE
Rule 42    INFOSUBD -> EMPLEADOS COMA JEFE COMA NOMBRE
Rule 43    INFOSUBD -> NOMBRE COMA JEFE
Rule 44    INFOSUBD -> NOMBRE COMA EMPLEADOS
Rule 45    INFOSUBD -> JEFE COMA NOMBRE
Rule 46    INFOSUBD -> EMPLEADOS COMA NOMBRE
Rule 47    INFOSUBD -> NOMBRE
Rule 48    EMPLEADOS -> t_empleados DOSPUNTOS L_CORCHETE EMP R_CORCHETE
Rule 49    EMPLEADOS -> t_empleados DOSPUNTOS VACIOS
Rule 50    EMP -> L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE
Rule 51    EMP -> L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE COMA EMP
Rule 52    EMP -> L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE
Rule 53    EMP -> L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON COMA PROYECTOS R_LLAVE COMA EMP
Rule 54    EMP -> L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE
